## root: /tmp/dusky-yazi-testroot.yjj8TJ
## cargo version
cargo 1.94.0 (85eff7c80 2026-01-15) (Fedora 1.94.0-1.fc42)

## installing yazi-build into temp root
    Updating crates.io index
 Downloading crates ...
  Downloaded yazi-build v26.1.22
  Installing yazi-build v26.1.22
    Updating crates.io index
    Updating crates.io index
 Downloading crates ...
  Downloaded allocator-api2 v0.2.21
  Downloaded futures-io v0.3.31
  Downloaded convert_case v0.10.0
  Downloaded autocfg v1.5.0
  Downloaded document-features v0.2.12
  Downloaded futures-task v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded equivalent v1.0.2
  Downloaded cfg-if v1.0.4
  Downloaded futures-core v0.3.31
  Downloaded anyhow v1.0.100
  Downloaded errno v0.3.14
  Downloaded yazi-macro v26.1.22
  Downloaded foldhash v0.2.0
  Downloaded scopeguard v1.2.0
  Downloaded pin-utils v0.1.0
  Downloaded futures-executor v0.3.31
  Downloaded tokio-macros v2.6.0
  Downloaded bytes v1.11.0
  Downloaded filedescriptor v0.8.3
  Downloaded bitflags v2.10.0
  Downloaded slab v0.4.11
  Downloaded derive_more v2.1.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded rand_core v0.6.4
  Downloaded quote v1.0.43
  Downloaded ordered-float v5.1.0
  Downloaded thiserror v1.0.69
  Downloaded uzers v0.12.2
  Downloaded unicode-ident v1.0.22
  Downloaded lock_api v0.4.14
  Downloaded tracing-attributes v0.1.31
  Downloaded futures v0.3.31
  Downloaded serde_core v1.0.228
  Downloaded yazi-term v26.1.22
  Downloaded tracing-core v0.1.36
  Downloaded socket2 v0.6.1
  Downloaded smallvec v1.15.1
  Downloaded serde_derive v1.0.228
  Downloaded signal-hook v0.3.18
  Downloaded yazi-shared v26.1.22
  Downloaded log v0.4.29
  Downloaded crossterm v0.29.0
  Downloaded typed-path v0.12.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded rand v0.8.5
  Downloaded futures-util v0.3.31
  Downloaded parking_lot v0.12.5
  Downloaded thiserror v2.0.18
  Downloaded num-traits v0.2.19
  Downloaded memchr v2.7.6
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded proc-macro2 v1.0.106
  Downloaded parking_lot_core v0.9.12
  Downloaded once_cell v1.21.3
  Downloaded semver v1.0.27
  Downloaded rustix v1.1.3
  Downloaded litrs v1.0.0
  Downloaded tracing v0.1.44
  Downloaded serde v1.0.228
  Downloaded pin-project-lite v0.2.16
  Downloaded derive_more-impl v2.1.1
  Downloaded signal-hook-mio v0.2.5
  Downloaded rustc_version v0.4.1
  Downloaded percent-encoding v2.3.2
  Downloaded futures-channel v0.3.31
  Downloaded mio v1.1.1
  Downloaded hashbrown v0.16.1
  Downloaded libc v0.2.180
  Downloaded tokio v1.49.0
  Downloaded syn v2.0.114
  Downloaded linux-raw-sys v0.11.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.43
   Compiling libc v0.2.180
   Compiling serde_core v1.0.228
   Compiling log v0.4.29
   Compiling pin-project-lite v0.2.16
   Compiling parking_lot_core v0.9.12
   Compiling futures-core v0.3.31
   Compiling futures-sink v0.3.31
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling scopeguard v1.2.0
   Compiling signal-hook v0.3.18
   Compiling smallvec v1.15.1
   Compiling unicode-segmentation v1.12.0
   Compiling lock_api v0.4.14
   Compiling futures-channel v0.3.31
   Compiling num-traits v0.2.19
   Compiling convert_case v0.10.0
   Compiling slab v0.4.11
   Compiling syn v2.0.114
   Compiling serde v1.0.228
   Compiling rustix v1.1.3
   Compiling futures-io v0.3.31
   Compiling errno v0.3.14
   Compiling mio v1.1.1
   Compiling signal-hook-registry v1.4.8
   Compiling pin-utils v0.1.0
   Compiling memchr v2.7.6
   Compiling futures-task v0.3.31
   Compiling parking_lot v0.12.5
   Compiling thiserror v2.0.18
   Compiling linux-raw-sys v0.11.0
   Compiling litrs v1.0.0
   Compiling bitflags v2.10.0
   Compiling anyhow v1.0.100
   Compiling signal-hook-mio v0.2.5
   Compiling socket2 v0.6.1
   Compiling document-features v0.2.12
   Compiling once_cell v1.21.3
   Compiling foldhash v0.2.0
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling bytes v1.11.0
   Compiling tracing-core v0.1.36
   Compiling uzers v0.12.2
   Compiling hashbrown v0.16.1
   Compiling typed-path v0.12.0
   Compiling percent-encoding v2.3.2
   Compiling yazi-macro v26.1.22
   Compiling futures-macro v0.3.31
   Compiling derive_more-impl v2.1.1
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.31
   Compiling tokio v1.49.0
   Compiling futures-util v0.3.31
   Compiling derive_more v2.1.1
   Compiling crossterm v0.29.0
   Compiling tracing v0.1.44
   Compiling futures-executor v0.3.31
   Compiling futures v0.3.31
   Compiling ordered-float v5.1.0
   Compiling yazi-shared v26.1.22
   Compiling yazi-term v26.1.22
   Compiling yazi-build v26.1.22
